N,P,X,History
100,0.7,2,75408
100,0.7,3,95448
100,0.7,4,91792
100,0.7,5,72672
200,0.7,1,222544
200,0.7,2,195960
200,0.7,3,194936
200,0.7,4,188400
200,0.7,5,216000
300,0.7,1,307992
300,0.7,2,318584
300,0.7,3,323464
300,0.7,4,270656
300,0.7,5,337400
400,0.7,1,447728
400,0.7,2,441360
400,0.7,3,444600
400,0.7,4,432024
400,0.7,5,431984
500,0.7,1,633168
500,0.7,2,647408
500,0.7,3,637632
500,0.7,4,611328
500,0.7,5,569192
100,0.8,1,82808
100,0.8,2,85048
100,0.8,3,87448
100,0.8,4,85144
100,0.8,5,86944
200,0.8,1,218368
200,0.8,2,205992
200,0.8,3,201760
200,0.8,4,206752
200,0.8,5,198992
300,0.8,1,341072
300,0.8,2,304848
300,0.8,3,332968
300,0.8,4,286712
300,0.8,5,325032
400,0.8,1,476384
400,0.8,2,469112
400,0.8,3,433080
400,0.8,4,451568
400,0.8,5,428136
500,0.8,1,551224
500,0.8,2,558296
500,0.8,3,602912
500,0.8,4,580584
500,0.8,5,581304
100,0.9,1,91880
100,0.9,2,89808
100,0.9,3,89704
100,0.9,4,105856
100,0.9,5,95504
200,0.9,1,222176
200,0.9,2,243736
200,0.9,3,218872
200,0.9,4,186760
200,0.9,5,207264
300,0.9,1,304168
300,0.9,2,315184
300,0.9,3,305648
300,0.9,4,317144
300,0.9,5,284728
400,0.9,1,431144
400,0.9,2,463808
400,0.9,3,428760
400,0.9,4,449392
400,0.9,5,437488
500,0.9,1,633776
500,0.9,2,617904
500,0.9,3,623848
500,0.9,4,633608
500,0.9,5,633072
100,1.0,1,90856
100,1.0,2,88376
100,1.0,3,100208
100,1.0,4,87032
100,1.0,5,83168
200,1.0,1,196752
200,1.0,2,222480
200,1.0,3,213720
200,1.0,4,167128
200,1.0,5,195568
300,1.0,1,309168
300,1.0,2,374784
300,1.0,3,380080
300,1.0,4,326128
300,1.0,5,347808
400,1.0,1,473448
400,1.0,2,424984
400,1.0,3,491304
400,1.0,4,483584
400,1.0,5,419024
500,1.0,1,493744
500,1.0,2,637032
500,1.0,3,646984
500,1.0,4,622176
500,1.0,5,613464
